"critic_id","w_p10","w_p50","w_p90","n_movies","critic_author"
490,0.0928017258377443,0.161447352473071,0.269251945481651,1,"Rebecca Hawkes"
261,0.136536276862966,0.156936863600983,0.176771895975601,66,"Jeannette Catsoulis"
508,0.0864836346615042,0.144166756842183,0.233112829958498,1,"Robert Koehler"
463,0.0800208665853451,0.134616553060747,0.214264068814075,1,"Pablo Villaca"
582,0.0762652610733085,0.131125006305343,0.204989197756609,1,"Tom Dawson"
30,0.0792579751205122,0.129048703652291,0.197830912640407,1,"Amy Brady"
588,0.0716750955380763,0.12740425649419,0.211042002213342,1,"Tomas Hachard"
429,0.0735974586902059,0.126537400691273,0.203304944883928,1,"Mike Laws"
224,0.0719072343544863,0.123893961108515,0.21094923909083,2,"Harry Windsor"
293,0.0690517777273099,0.121841048324154,0.202673835369774,1,"Jordan Adcock"
522,0.0812444599463973,0.121067374621795,0.163920737930182,8,"Sam Weisberg"
556,0.106448122346709,0.119250376215703,0.132905479877306,96,"Stephen Holden"
450,0.095030969238646,0.11766190053758,0.139525015532248,58,"Nicolas Rapold"
154,0.092878673305174,0.117385193759537,0.142559392332923,58,"Dennis Harvey"
156,0.0786729743518495,0.117219550167367,0.170771992467315,12,"Diana Clarke"
137,0.0696835445909213,0.116388760245694,0.185217689329278,3,"Daphne Howland"
600,0.0807017503425296,0.116164644917503,0.154079665875872,13,"Wes Greene"
19,0.0720132339874314,0.1158500220001,0.174582530654515,2,"Alex McCown"
505,0.0734083527171247,0.115294379133634,0.163493724517066,9,"Rob Staeger"
134,0.0766513642829146,0.114435082117805,0.154291113753141,20,"Daniel M. Gold"
157,0.0880769128971485,0.113800934635472,0.139416657897999,12,"Diego Semerene"
289,0.0668270692699504,0.111830505310683,0.182922791714585,1,"Jonathan Dornbush"
212,0.0635073291000614,0.11123386287193,0.177937051289485,1,"Glenn Heath Jr."
217,0.0683239476693104,0.108516948735628,0.172721787120517,1,"Grant Butler"
120,0.0659816764618455,0.10773053791056,0.164451786332077,2,"Craig J. Clark"
461,0.0629666850394163,0.105220187233034,0.168694635240252,1,"Omer M. Mozaffar"
341,0.0755830493727489,0.10459088476293,0.134738692412477,6,"Kiva Reardon"
539,0.0612302935369347,0.104433370732958,0.173975667705309,1,"Sharon O'Connell"
49,0.0612270639376502,0.10311296112845,0.160543359476196,3,"Ashley Clark"
291,0.0543816658369476,0.102096086369325,0.175802580043397,2,"Jonathan Kiefer"
387,0.0872965784256732,0.101973885054296,0.117324891490294,44,"Martin Tsai"
535,0.0611385198393441,0.101002016359115,0.15883879610666,2,"Sean Nam"
265,0.0627727990058328,0.100808263170239,0.153058962820434,1,"Jeremy Polacek"
175,0.0607759858350184,0.100149517325769,0.150431836806354,2,"Ella Taylor"
188,0.0690913367449588,0.0997735292612314,0.138665032132647,6,"Ernest Hardy"
122,0.0606263862191783,0.0994928078405859,0.1596454636119,1,"D.W. Mault"
71,0.079019707655283,0.0991227556917052,0.118027218499608,68,"Brian Tallerico"
38,0.0599474330189255,0.0990771977514028,0.153364142649208,1,"Andrew Osmond"
392,0.057286238072817,0.0985174036566083,0.160663308612468,1,"Matt Anderson"
198,0.0755764260179051,0.0962308095469772,0.11759200616304,77,"Frank Scheck"
350,0.0624954132926324,0.0945950983467901,0.133250296067623,2,"Laya Maheshwari"
532,0.0729895496370352,0.0945532209201491,0.116013185900952,80,"Scott Tobias"
91,0.0562533061049118,0.0944707123445989,0.157063015850304,1,"Charlie Phillips"
194,0.0542207102841917,0.0943410075475788,0.148097606242968,1,"Eve Barlow"
308,0.0775348059770698,0.0938152004311616,0.109729406734164,96,"Justin Chang"
208,0.0596813718306336,0.0934843090776994,0.132365127776811,24,"Geoff Berkshire"
507,0.0742692893883581,0.0923163746206549,0.109616569169838,102,"Robert Abele"
414,0.0573761217137021,0.0922839572889506,0.134719655470426,6,"Michael Atkinson"
231,0.0568952955808702,0.0917832581684687,0.142684148996267,2,"Ian S. Port"
108,0.0772052735022186,0.0913807201356878,0.105619421301235,86,"Chuck Bowen"
113,0.0780669082476175,0.0903770218046693,0.102885365108375,75,"Clayton Dillard"
223,0.0526510830151218,0.0892266819458872,0.146257833090614,1,"Harriet Warman"
272,0.0594498489733098,0.0889681225818575,0.120172220996831,24,"Joe Leydon"
406,0.0574644173338534,0.0887378176150383,0.126107436827701,7,"Meave Gallagher"
263,0.0548376831341751,0.0883261865588493,0.128846059554722,16,"Jen Chaney"
416,0.0579345629551712,0.0876655622138041,0.121276512043207,16,"Michael Nordine"
402,0.0546358074914068,0.0876183513329801,0.135757426689119,7,"Matthew Dessem"
567,0.0517308748366286,0.0874030581203021,0.140557854625371,1,"Steve Smith"
109,0.0542329790973215,0.0865824739329095,0.126663224233597,7,"Chuck Wilson"
183,0.0487069493840595,0.0865182687034594,0.141093408629044,1,"Eric Eidelstein"
41,0.0623821816083885,0.0864425630813366,0.113480249909655,33,"Andy Webster"
455,0.0636352298101566,0.0861665506005756,0.109589961941627,57,"Noel Murray"
521,0.0508138884557761,0.0858519335774886,0.142039864225841,1,"Sam Lubell"
66,0.0553754911648397,0.0856612977986759,0.124132562353886,1,"Bobby LePire"
60,0.0519309395948511,0.0850022309108563,0.136700010530624,3,"Bill Edelstein"
512,0.0540461195873604,0.0849112776779452,0.123359788046186,15,"Ronnie Scheib"
454,0.0485809297378515,0.084114031195006,0.136895318213398,1,"Nirpal Dhaliwal"
459,0.0608312417311273,0.0834106282786422,0.106111713165389,26,"Oliver Lyttelton"
543,0.0725707071092764,0.0821499763593301,0.0924308151741083,76,"Simon Abrams"
200,0.0511643350035755,0.0819419043251249,0.123493439728632,6,"Gabe Toro"
226,0.0540631739975415,0.0811699455098193,0.114583916108727,4,"Helen T. Verongos"
472,0.0563407292625953,0.0806842580342873,0.109748881330248,8,"Pete Vonder Haar"
422,0.0652638791125354,0.0801754376786362,0.0958259193932807,72,"Michael Rechtshaffen"
425,0.0475157180418361,0.079898595235389,0.13181802072303,1,"Michał Oleszczyk"
149,0.062426633213641,0.0798262087106315,0.0968391872037422,64,"David Rooney"
170,0.0478686390792325,0.0795914882645616,0.119021629046484,8,"Eddie Goldberger"
328,0.0471406727728862,0.079518252764595,0.123457272114818,9,"Ken Jaworowski"
464,0.0465285580694531,0.0787264087380081,0.125384134449338,1,"Pablo Villaça"
479,0.0645074656893576,0.0779980133284997,0.0918804425028649,46,"Peter Sobczynski"
136,0.0487209467299904,0.0779977280128215,0.116207299431505,10,"Danny King"
274,0.0697047274587686,0.0777971330466225,0.0857476499028793,132,"Joe Morgenstern"
14,0.0644504552617385,0.076625377946744,0.0893680162760555,129,"Alan Scherstuhl"
372,0.0632520199891761,0.0765477003998402,0.0894026179501757,103,"Manohla Dargis"
534,0.0494759750536381,0.0760518572140484,0.10822146150846,7,"Scout Tafoya"
606,0.04702503004888,0.0757469552147673,0.119172984606879,7,"Zachary Wigon"
10,0.0508303341733725,0.0752796251955406,0.103928163412315,15,"Adam Nayman"
215,0.0572842406324526,0.0752469181094898,0.093611757134489,35,"Godfrey Cheshire"
310,0.0501326307909916,0.075079143083742,0.102346989127842,17,"Justin Lowe"
3,0.0631620344768566,0.0747802507346341,0.0858819734556656,115,"A.O. Scott"
497,0.0442996258630794,0.0746701529136084,0.118023285519615,2,"Richard Kuipers"
438,0.049363611042602,0.0744487342762912,0.10185427843572,21,"Nathan Rabin"
446,0.0469863847663267,0.0741382858884696,0.110861327239574,2,"Nick McCarthy"
5,0.048763214779687,0.0740536586429874,0.103860373095376,9,"Abbey Bender"
579,0.0430019612421355,0.0739385338980382,0.114293276324396,6,"Tina Hassannia"
21,0.0430146143323681,0.0737693679826814,0.123331862879047,2,"Ali Catterall"
443,0.0457216759096887,0.0736463631050402,0.119363618970219,2,"Nicholas Laskin"
192,0.0411862637738308,0.0734511572387768,0.121051200324044,2,"Ethan Vestby"
95,0.0476556730231152,0.0733652446981856,0.110854103406117,6,"Chris Klimek"
44,0.0406152112349515,0.072943958159862,0.122280756996538,1,"Anita Gates"
260,0.0528408758515575,0.0725972933935229,0.0928434967384729,35,"Jay Weissberg"
77,0.0484170706234977,0.0725662147645182,0.10127152096307,8,"Calum Marsh"
23,0.0431352632867152,0.0721817881981447,0.111501587418185,4,"Alissa Simon"
187,0.0430324430664067,0.0719170871881189,0.112899322594281,3,"Erik McClanahan"
203,0.0586997620115168,0.0715984717732285,0.0845194503142223,73,"Gary Goldstein"
258,0.0428751374362525,0.0713883262580099,0.116145252572009,2,"Jason Heller"
370,0.0451898214564161,0.0712907511575858,0.105631014163973,8,"Maggie Lee"
314,0.042853919927678,0.0712638490397591,0.117451504352829,1,"Kat Ward"
86,0.0463802403071264,0.0711299523906053,0.10047866628168,10,"Charles Bramesco"
290,0.0426535466897342,0.0709120570818975,0.111899639380543,4,"Jonathan Holland"
4,0.0448507731998059,0.0708635056485473,0.102496814030526,13,"Aaron Hillis"
531,0.0522130748094841,0.070130314127256,0.0893032879358779,64,"Scott Foundas"
384,0.0406938115180758,0.0700592950691951,0.116931486886752,1,"Marsha Lederman"
35,0.0459683706105018,0.0696966173236607,0.10275191175532,9,"Andrew Lapin"
595,0.0421192400112224,0.0694486411135146,0.108605408258417,2,"Vanessa H. Larson"
594,0.0454409649874937,0.0692875514423603,0.0980425695479411,11,"Vadim Rizov"
448,0.0428641729381191,0.0690987628802133,0.106370494762316,17,"Nick Prigge"
92,0.043821028021073,0.068772405653396,0.0993046555403534,9,"Charlie Schmidlin"
59,0.0567632192206116,0.0679232745619977,0.0794838394564885,156,"Bilge Ebiri"
563,0.0442261342741329,0.0675400968636681,0.0927957072426773,18,"Steve Macfarlane"
462,0.0409865775101185,0.067528777608566,0.108105518209599,3,"Owen Williams"
177,0.0406629715076775,0.0674299413890709,0.109108217304475,2,"Emily Buder"
127,0.0400604614378249,0.0673571511294647,0.109981018041479,3,"Dan Gvozden"
542,0.042676498809169,0.0665785318287721,0.0963381201449583,17,"Sherilyn Connelly"
327,0.0388253560861615,0.0665138248690075,0.112623729631064,5,"Ken Guidry"
152,0.0392601661973849,0.0664894525414424,0.111494595447638,1,"Deborah Day"
467,0.0397725835309578,0.0662571044453681,0.106332307827762,5,"Patrick Peters"
281,0.0509651801486208,0.0660283351659819,0.0803622766556556,96,"John DeFore"
331,0.0504013479479436,0.0659219902457965,0.0814541160492176,104,"Kenneth Turan"
457,0.042128938354543,0.0657112682168239,0.0933422267933485,13,"Oktay Ege Kozak"
562,0.0385350063494879,0.0656420240742258,0.106729737429243,1,"Steve Erickson"
379,0.0402283033831985,0.0656371506307423,0.101128524411118,7,"Mark Dujsik"
354,0.0450128363472644,0.0655231513054744,0.088024028420296,46,"Leslie Felperin"
97,0.0473841103956413,0.065079238306828,0.0836502458867647,21,"Chris Packham"
174,0.043344884218568,0.0646153184000523,0.0890265036551694,19,"Elizabeth Weitzman"
578,0.0373226384255271,0.0644958023106463,0.106047308086687,2,"Timothy E. Raw"
435,0.0394144764379581,0.0644202452007634,0.102833491128868,1,"Monica Castillo"
375,0.0482575325498868,0.0643179937658979,0.0800046120628857,70,"Marc Savlov"
528,0.0375810364395228,0.06406406037926,0.103064500148914,2,"Sarah Ward"
427,0.0512954022735875,0.0638733020033685,0.0767613683051731,132,"Mike D'Angelo"
378,0.036648213765893,0.0635099094516293,0.108837134908239,1,"Mark Asch"
220,0.0445287885405898,0.063402435077343,0.0846122104808759,59,"Guy Lodge"
115,0.035556484400518,0.0630061428881983,0.101170937236321,1,"Clint Worthington"
6,0.0388628312251304,0.0628980375064796,0.0939391059570396,13,"Abby Garnett"
33,0.041289190452396,0.0625469002900188,0.0882395182218038,34,"Andrew Barker"
456,0.0446087949533433,0.0624926068781771,0.0803974740433337,34,"Odie Henderson"
388,0.0371808551255342,0.0624336682954965,0.09905406113664,5,"Martyn Conterio"
161,0.0392952363520065,0.0621007431914542,0.0944451195796677,5,"Drew Hunt"
126,0.0358249976533134,0.0619202145674949,0.104231207982234,4,"Dan Fainaru"
89,0.0365527339015256,0.0618996032719295,0.101294315879808,1,"Charles Taylor"
604,0.0367953308699212,0.0618962072514983,0.0967049087753699,3,"Zach Hollwedel"
540,0.0431985605351754,0.0617975498956767,0.0806486212814382,33,"Sheila O'Malley"
133,0.0319421720047478,0.0617034722194333,0.109323096651882,1,"Daniel Green"
411,0.036079915059238,0.0616034427767378,0.102425323551021,1,"Melissa Magsaysay"
504,0.0376546784104699,0.0613271006451512,0.0946492144758752,5,"Rob Nelson"
536,0.039890320486413,0.061322175440385,0.088573386685844,19,"Serena Donadoni"
326,0.0407322921388386,0.0612650535561714,0.0842497493821895,24,"Keith Uhlich"
509,0.0352490022791309,0.0610986216313922,0.100217928148073,1,"Robert Lloyd"
67,0.0428120452088638,0.0610827529335735,0.0811936448211448,43,"Boyd van Hoeij"
234,0.0497769779800114,0.0606995784418834,0.071143246379027,72,"Inkoo Kang"
458,0.0397957649248081,0.0606756756950392,0.0852119830123097,16,"Oleg Ivanov"
441,0.0399869715733327,0.060662681675755,0.0895918899549695,13,"Neil Young"
516,0.0373931988379687,0.060659337912348,0.09621506359347,4,"Rupert Hawksley"
575,0.0387837536579406,0.0596899044475589,0.0875230883052281,8,"Tim Appelo"
295,0.0334601695276801,0.0596358525607883,0.0989702880875658,1,"Jordan Farley"
364,0.0349019360177641,0.0596146316011376,0.100405034766558,1,"Loren King"
53,0.0422579800823691,0.05955037846739,0.0784292860891544,53,"Ben Kenigsberg"
395,0.0378261328743024,0.0593956386402542,0.0910795176476884,7,"Matt Fagerholm"
45,0.0466495746511331,0.0593618971370886,0.0707739607393499,103,"Ann Hornaday"
57,0.0338944170186158,0.0590733163300439,0.0998172290627111,6,"Benjamin Mercer"
301,0.0373935810995806,0.0586141209696462,0.0877653682312679,5,"Josh Modell"
525,0.0441657757354359,0.0582577848370415,0.0720519832968065,102,"Sara Stewart"
202,0.0358654120231082,0.0581233520883752,0.092140728077014,7,"Gary Garrison"
278,0.0341689633770424,0.0580769451756199,0.0969256887388232,1,"Johanna Schneller"
465,0.0331595507380539,0.0578918860398916,0.0970136683198416,4,"Pat Padua"
340,0.0400653466491453,0.0578349184231436,0.0771004854066283,51,"Kimberley Jones"
591,0.0387779577077551,0.0574934947514363,0.080631230726483,27,"Trevor Johnston"
213,0.0460675958217872,0.0574645502834341,0.0681990723958365,90,"Glenn Kenny"
169,0.0336858703125392,0.0568618488627228,0.0945543759582779,3,"Eddie Cockrell"
428,0.0321991582261989,0.0565848420375205,0.098050611731329,2,"Mike Hale"
366,0.0468849307182572,0.0563540475400391,0.0666731368858088,84,"Lou Lumenick"
141,0.0326562447914219,0.0562727218240724,0.091647070128935,2,"David Clack"
88,0.0360870877119039,0.0561444816140532,0.0826589809664618,8,"Charles Solomon"
299,0.0361643485206319,0.0561298579110909,0.0774967017357901,34,"Josh Kupecki"
541,0.0382356307447644,0.0561159340393747,0.0772881319180573,69,"Sheri Linden"
449,0.0418232441648182,0.0559674680001421,0.0713750271014507,57,"Nick Schager"
330,0.0356589076998168,0.0556715890166104,0.0782584378347338,30,"Kenji Fujishima"
13,0.0328273409744491,0.0550913881545306,0.0901192122411265,1,"Alan Ng"
9,0.0325222557609474,0.0546223443581947,0.0865003723076868,4,"Adam Lowes"
439,0.0399495915431919,0.0546115779380025,0.0713697294566182,51,"Neil Genzlinger"
37,0.0422113497623336,0.0543539461948853,0.0663283673062686,92,"Andrew O'Hehir"
190,0.03238993631837,0.0542314072280024,0.0835577015117063,2,"Ethan Gilsdorf"
142,0.032199357952696,0.0540422527232661,0.0855734002770004,9,"David D'Arcy"
488,0.0309387622784996,0.0539055144129033,0.0932160526450519,2,"Randall Colburn"
153,0.0343997996337705,0.0538989571069716,0.0782138372319557,29,"Deborah Young"
319,0.0376559983792798,0.0537751908642326,0.0715822407907077,34,"Katherine Pushkar"
164,0.0311475545840626,0.0537467086598038,0.0884927709501819,4,"Duane Byrge"
585,0.0392279201522864,0.0536868427247588,0.0696015713340842,58,"Tom Huddleston"
554,0.0336958647385053,0.0534920251619672,0.0809759174868168,26,"Stephen Dalton"
369,0.032297931912249,0.0531063532684262,0.0837087233802675,3,"Luke Buckmaster"
483,0.0309271551843811,0.0524632723341689,0.0857097703390327,3,"Phil Hoad"
110,0.0339743115158708,0.0523498303576976,0.078903612390781,6,"Clarence Tsui"
347,0.0325247327066812,0.0522658160086105,0.0790505114576323,3,"Lara Zarum"
315,0.0358110431742959,0.0518889393582228,0.0700629298089444,33,"Kate Erbland"
303,0.038250247595602,0.05186287826533,0.0673768720632605,68,"Joshua Rothkopf"
417,0.0390044183265084,0.0516751799008331,0.0645764326504338,101,"Michael O'Sullivan"
287,0.0304706307601261,0.0512373115112751,0.0847348644521446,2,"Jon Caramanica"
68,0.0375318260135685,0.0511762761515962,0.0657320337006923,56,"Brad Wheeler"
148,0.0313177199599364,0.0509992231463511,0.0759433113472582,20,"David Parkinson"
195,0.0362091272495239,0.0509077217157184,0.0662352982836027,50,"Farran Smith Nehme"
199,0.0339676573343196,0.0508876212904267,0.0713567856756978,11,"G. Allen Johnson"
569,0.0337913822793271,0.0505547822259984,0.070820936151958,45,"Susan Wloszczyna"
559,0.0308581107173956,0.0505448862045687,0.0774434907988065,2,"Stephen Witty"
275,0.0428396650591837,0.0502584295750347,0.0585233381286148,136,"Joe Neumaier"
344,0.0290836856597121,0.0502181828642974,0.0824447504066821,2,"Kyle Ryan"
80,0.0351172354439961,0.0501302683746702,0.0670627502551503,26,"Carson Lund"
7,0.0279716553241002,0.0498256373026955,0.0855262170811684,1,"Abhimanyu Das"
336,0.0349353966075981,0.0497916135540878,0.0657192938382928,48,"Kevin Jagernauth"
22,0.0285717238803873,0.0496735168660284,0.0835598713755971,5,"Ali Plumb"
70,0.0301012305480852,0.0495145518097158,0.0753839798668442,8,"Brian Moylan"
83,0.0318956185454907,0.0493955254740906,0.0700859041532834,6,"Catherine Bray"
222,0.0285709203386686,0.0492914515338725,0.0858726264924568,1,"Haley Goldberg"
557,0.0293158881482872,0.0491745547633446,0.082847283432031,3,"Stephen Kelly"
297,0.0297245875312711,0.0488363797107237,0.076574887093908,19,"Jordan Mintzer"
176,0.0273966730446943,0.0484515407664887,0.0821915259489935,1,"Ellen Dunkel"
385,0.0298033509848995,0.0484025669930134,0.0773750375096173,8,"Marsha McCreadie"
473,0.0375478806221711,0.0482216267144911,0.0589570282794298,93,"Peter Bradshaw"
420,0.0277072082280601,0.0478956082552358,0.0818202721788791,2,"Michael Pattison"
499,0.0406573107453105,0.0478387358430913,0.0552683525693072,183,"Richard Roeper"
480,0.0355746733950947,0.0478378032469378,0.0596438549484897,148,"Peter Travers"
561,0.0354203700530059,0.0472324777177271,0.0604564259951584,42,"Steve Davis"
87,0.0287559051868637,0.0471465550174117,0.0732048728998552,11,"Charles Gant"
552,0.0320466337593927,0.0469073040820836,0.0629201879731157,78,"Stephanie Merry"
238,0.0271421033295972,0.0468951754498096,0.0808566318966049,2,"Isabella Biedenharn"
84,0.0275854256485433,0.0468861059369885,0.0729054235400702,14,"Catherine Shoard"
168,0.0336687657756053,0.0468290293446782,0.0614292857501245,39,"Ed Gonzalez"
386,0.0269411413415019,0.0467264354270489,0.0795180138500732,1,"Martha Schabas"
172,0.0307404916571605,0.0467189671006902,0.0638484627279606,34,"Elise Nakhnikian"
296,0.0369042872988779,0.0466851374357145,0.0569367472752397,102,"Jordan Hoffman"
247,0.0282222351365402,0.046572850910832,0.0737032294902439,2,"James Marsh"
320,0.0321937757523754,0.0464784165884219,0.0637336656370195,26,"Katie Rife"
107,0.0299021291126102,0.0463336602253385,0.0662871925722212,47,"Christy Lemire"
424,0.0284439565169839,0.0462315355315975,0.0734750255655336,5,"Michael Sragow"
105,0.0278195647250434,0.0459983882036472,0.0702335848243985,4,"Christopher Schobert"
249,0.0314848581577182,0.045913760400429,0.0605565821465903,41,"James Rocchi"
453,0.0305456369957422,0.0458633277473393,0.0650947235871584,35,"Nikola Grozdanovic"
494,0.0323309236484767,0.0458387271507841,0.0626177902726627,21,"Richard Brody"
511,0.0386780890357726,0.0457917545207796,0.0526792357502666,321,"Roger Moore"
352,0.0275371802608535,0.0457522465048834,0.0705389479522798,2,"Leba Hertz"
18,0.0261648371306749,0.0456130767203042,0.0774050063843769,1,"Alex Dudok De Wit"
409,0.028473328095178,0.0455027644097272,0.0686213009278576,8,"Melissa Anderson"
432,0.0278895662907709,0.0454456579500738,0.0698864405647552,8,"Miriam Di Nunzio"
17,0.0259710848026649,0.0453436689423839,0.0799768960959242,1,"Alex Dudok de Wit"
430,0.0295332553360205,0.0451774058053433,0.0642713933638018,23,"Mike McCahill"
555,0.0288787289882944,0.0448171481242247,0.0627827201115423,19,"Stephen Farber"
185,0.0342306766646467,0.0444229872631559,0.0553620716557057,96,"Eric Kohn"
470,0.0253614691364268,0.0444028721103474,0.0741495647643919,7,"Paul Bradshaw"
545,0.0272327262327544,0.0443922780099046,0.0687392639451902,8,"Simon Crook"
143,0.0361380831023751,0.0443465166468125,0.0531760235581335,111,"David Edelstein"
474,0.0309686637732527,0.0443372859600846,0.0589593421545715,88,"Peter Debruge"
544,0.0251667333841219,0.0438441779906615,0.0711732880179111,1,"Simon Braund"
546,0.0253875889471,0.043787780822319,0.0745795840646962,2,"Simon Houpt"
586,0.0246818571451236,0.0436889010392926,0.0766127207385054,2,"Tom Keogh"
166,0.0252670926226551,0.0435409475969631,0.0740582176038847,8,"Ed Frankl"
58,0.0297187741820938,0.0435278729695473,0.0592182717085435,39,"Betsy Sharkey"
140,0.0258180300648261,0.0434684455600262,0.0714756082206423,1,"Dave White"
558,0.0289654493372822,0.0433201166741627,0.0602576437435375,22,"Stephen Whitty"
298,0.0252895867637975,0.043022756033111,0.0703421802198809,1,"Jordan Riefe"
410,0.0252966812015362,0.0429999089924055,0.0686644724427233,2,"Melissa Maerz"
162,0.0332139720324975,0.0429816158926217,0.0537482528834303,92,"Drew McWeeny"
593,0.0297769832589939,0.0427190236987627,0.0571359311892961,114,"Ty Burr"
280,0.030587900950051,0.0425064558541782,0.0548397175620589,49,"John Bleasdale"
376,0.0298342681088342,0.0421336494245968,0.0548174448684065,70,"Marjorie Baumgarten"
371,0.0236649117782334,0.0421246299476365,0.074854795236204,1,"Maggie Wrobel"
76,0.0243809840081775,0.0420298129160606,0.0690304767302653,1,"Caitlin Moore"
592,0.0251249412980917,0.042012828225223,0.0638037418966379,10,"Tricia Olszewski"
356,0.0256326021331803,0.0419624244428944,0.0629469332186171,32,"Liam Lacey"
345,0.0349862208674722,0.0419371544832758,0.0492670731221209,117,"Kyle Smith"
2,0.0286071576784345,0.0418680921902615,0.0561986739181083,86,"A.A. Dowd"
264,0.0254492673457069,0.0414059422967802,0.0644819330745525,4,"Jenni Miller"
343,0.0247665717333749,0.0413991036658523,0.0663883003492391,1,"Kyle Burton"
533,0.0246803801730876,0.0413679463281496,0.0655090456331693,4,"Scott Wold"
96,0.0311144469469947,0.0413628897070344,0.0520831361558661,117,"Chris Nashawaty"
577,0.0282718813464648,0.0411270408354615,0.0556357359861811,63,"Tim Robey"
548,0.023484598049232,0.0410348897549284,0.0700409822372354,1,"Sophie Harris"
317,0.0264229304399843,0.0410348319426305,0.0597802206209995,24,"Kate Taylor"
132,0.0238711785526921,0.0410183155325884,0.066564410552253,5,"Daniel Fienberg"
282,0.0229303064789019,0.0408533824717658,0.0698940892585815,1,"John Hartl"
210,0.0273376345673686,0.040785767863343,0.0569682642657625,3,"Gersh Kuntzman"
99,0.0244399465266282,0.0407275182441666,0.0640022345966412,3,"Christian Holub"
233,0.0282803317831466,0.0405133469742832,0.0524727394037082,94,"Ignatiy Vishnevetsky"
1,0.024792183398413,0.0404859169304301,0.0592745203994673,13,""
50,0.0234840585199616,0.0401768449959452,0.0704227619531491,1,"August Brown"
434,0.0255420737072364,0.040141270026196,0.0610819005511237,33,"Molly Eichel"
144,0.0281090971439223,0.0401132040090372,0.0535220269122288,63,"David Ehrlich"
124,0.0241773519023487,0.0400243312210791,0.0606581281178698,9,"Damon Wise"
477,0.0282848467729354,0.0398640506953991,0.053895414383429,95,"Peter Keough"
323,0.0237598503475624,0.0396623828176155,0.0641553928239964,1,"Kayla S. Samoy"
389,0.0235643372355306,0.039398099886977,0.0651966720180128,3,"Mary Houlihan"
368,0.0231721630312218,0.0393364545477805,0.0613356434262945,4,"Lucy Popescu"
254,0.0223076587601026,0.0393321524374211,0.0695043511582385,1,"Janice Page"
118,0.0224752474230103,0.0393248527989153,0.0655280754291793,1,"Cory Everett"
98,0.0226850974614677,0.0392588414097804,0.0666337189271426,3,"Chris Willman"
279,0.0237902636527052,0.0392246930629181,0.0612762203524402,19,"John Anderson"
324,0.028658725643593,0.0389673249167188,0.050892323657686,41,"Keith Phipps"
